    4    6     0     0  con    0   1.0D+00   1.5D-01  8.968D-01 -3.080D+00
    5    7     0     0  con    0   1.0D+00   1.8D-01  9.815D-01 -3.106D+00
    6    8     0     0  con    0   1.0D+00   2.2D-01  8.462D-01 -3.127D+00
    7    9     0     0  con    0   1.0D+00   2.7D-01  6.112D-01 -3.141D+00
    8   10     0     0  con    0   1.0D+00   1.1D-01  3.873D-01 -3.149D+00
    9   11     0     0  con    0   1.0D+00   1.7D-01  2.382D-01 -3.156D+00
   10   12     0     0  con    0   1.0D+00   1.4D-01  3.467D-01 -3.159D+00
   11   13     0     0  con    0   1.0D+00   2.0D-01  4.141D-01 -3.164D+00
   12   14     0     0  con    0   1.0D+00   2.1D-01  3.723D-01 -3.167D+00
   13   15     0     0  con    0   1.0D+00   1.0D-01  1.910D-01 -3.170D+00
   14   16     0     0  con    0   1.0D+00   4.7D-02  1.121D-01 -3.171D+00
   15   17     0     0  con    0   1.0D+00   3.3D-02  9.243D-02 -3.171D+00
   16   18     0     0  con    0   1.0D+00   3.9D-02  7.087D-02 -3.172D+00
   17   19     0     0  con    0   1.0D+00   5.4D-02  7.594D-02 -3.172D+00
   18   20     0     0  con    0   1.0D+00   5.7D-02  7.495D-02 -3.172D+00
   19   21     0     0  con    0   1.0D+00   1.7D-02  2.746D-02 -3.172D+00
   20   22     0     0  con    0   1.0D+00   1.2D-02  2.924D-02 -3.172D+00
   21   23     0     0  con    0   1.0D+00   3.1D-02  3.277D-02 -3.172D+00
   22   24     0     0  con    0   1.0D+00   6.0D-02  5.002D-02 -3.173D+00
   23   32     0     0  con    7   1.0D+01   1.1D+00  4.751D-01 -3.184D+00
   24   35     0     0  con    2   2.6D-01   8.6D-02  4.264D-01 -3.184D+00
   25   39     0     0  con    3   1.0D-01   2.5D-01  2.806D-01 -3.189D+00
   26   40     0     0  con    0   1.0D+00   1.3D-01  2.257D-01 -3.194D+00
   27   41     0     0  con    0   1.0D+00   1.2D-01  1.376D-01 -3.197D+00
   28   42     0     0  con    0   1.0D+00   1.6D-01  1.267D-01 -3.200D+00
   29   43     0     0  con    0   1.0D+00   1.8D-01  1.950D-01 -3.200D+00
   30   44     0     0  con    0   1.0D+00   6.3D-02  8.665D-02 -3.202D+00
   31   45     0     0  con    0   1.0D+00   4.2D-02  7.208D-02 -3.202D+00
   32   46     0     0  con    0   1.0D+00   1.5D-01  1.595D-01 -3.203D+00
   33   47     0     0  con    0   1.0D+00   6.1D-02  7.613D-02 -3.204D+00
   34   48     0     0  con    0   1.0D+00   3.8D-02  2.736D-02 -3.204D+00
   35   49     0     0  con    0   1.0D+00   2.6D-02  2.662D-02 -3.204D+00
   36   50     0     0  con    0   1.0D+00   1.0D-02  1.762D-02 -3.204D+00
   37   51     0     0  con    0   1.0D+00   1.2D-02  1.444D-02 -3.204D+00
   38   52     0     0  con    0   1.0D+00   9.2D-03  7.396D-03 -3.204D+00
   39   53     0     0  con    0   1.0D+00   7.9D-03  5.577D-03 -3.204D+00
   40   54     0     0  con    0   1.0D+00   4.1D-03  3.746D-03 -3.204D+00
   41   55     0     0  con    0   1.0D+00   2.2D-03  2.525D-03 -3.204D+00
   42   56     0     0  con    0   1.0D+00   9.2D-04  1.105D-03 -3.204D+00
   43   57     0     0  con    0   1.0D+00   4.5D-04  6.206D-04 -3.204D+00
   44   58     0     0  con    0   1.0D+00   4.9D-04  3.046D-04 -3.204D+00
   45   59     0     0  con    0   1.0D+00   2.8D-04  3.115D-04 -3.204D+00
   46   60     0     0  con    0   1.0D+00   7.7D-05  7.157D-05 -3.204D+00
   47   61     0     0  con    0   1.0D+00   2.7D-05  2.841D-05 -3.204D+00
   48   62     0     0  con    0   1.0D+00   1.5D-05  9.941D-06 -3.204D+00
   49   63     0     0  con    0   1.0D+00   9.3D-06  1.242D-05 -3.204D+00
   50   64     0     0  con    0   1.0D+00   4.9D-06  4.243D-06 -3.204D+00
   51   65     0     0  con    0   1.0D+00   1.4D-06  8.751D-07 -3.204D+00
   52   66     0     0  con    0   1.0D+00   3.9D-07  5.574D-07 -3.204D+00
   53   67     0     0  con    0   1.0D+00   3.6D-07  1.437D-07 -3.204D+00
   54  107     1     0  con   19   2.0D-10   8.0D-17      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 5.279E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.315D+01 -2.047D+00
    1    2     1     0  ---    0   1.7D-02   1.0D+00  1.820D+00 -3.030D+00
    2    3     0     0  con    0   1.0D+00   7.0D-02  1.624D+00 -3.058D+00
    3    4     0     0  con    0   1.0D+00   4.3D-01  2.201D+00 -3.097D+00
    4    5     0     0  con    0   1.0D+00   1.7D-01  7.480D-01 -3.129D+00
    5    6     0     0  con    0   1.0D+00   8.4D-02  7.467D-01 -3.139D+00
    6    8     0     0  con    1   5.1D-01   2.3D-01  5.100D-01 -3.157D+00
    7   10     0     0  con    1   5.0D-01   1.2D-01  3.026D-01 -3.162D+00
    8   11     0     0  con    0   1.0D+00   8.9D-02  2.546D-01 -3.165D+00
    9   12     0     0  con    0   1.0D+00   1.2D-01  2.571D-01 -3.169D+00
   10   13     0     0  con    0   1.0D+00   9.6D-02  1.475D-01 -3.171D+00
   11   14     0     0  con    0   1.0D+00   1.2D-01  1.190D-01 -3.172D+00
   12   15     0     0  con    0   1.0D+00   8.5D-02  2.129D-01 -3.173D+00
   13   16     0     0  con    0   1.0D+00   2.9D-02  5.179D-02 -3.173D+00
   14   17     0     0  con    0   1.0D+00   2.0D-02  5.211D-02 -3.174D+00
   15   18     0     0  con    0   1.0D+00   2.3D-02  4.988D-02 -3.174D+00
   16   19     0     0  con    0   1.0D+00   3.6D-02  4.852D-02 -3.174D+00
   17   20     0     0  con    0   1.0D+00   5.1D-02  5.219D-02 -3.174D+00
   18   21     0     0  con    0   1.0D+00   2.3D-02  4.222D-02 -3.174D+00
   19   22     0     0  con    0   1.0D+00   1.3D-01  8.746D-02 -3.175D+00
   20   24     0     0  con    1   5.5D-01   4.4D-01  2.790D-01 -3.176D+00
   21   26     0     0  con    1   5.3D-01   2.0D-01  3.755D-01 -3.177D+00
   22   27     0     0  con    0   1.0D+00   8.7D-02  3.554D-01 -3.180D+00
   23   28     0     0  con    0   1.0D+00   2.9D-01  3.105D-01 -3.187D+00
   24   29     0     0  con    0   1.0D+00   2.4D-01  3.502D-01 -3.190D+00
   25   30     0     0  con    0   1.0D+00   1.8D-01  2.735D-01 -3.192D+00
   26   31     0     0  con    0   1.0D+00   1.7D-01  2.529D-01 -3.193D+00
   27   32     0     0  con    0   1.0D+00   1.1D-01  1.423D-01 -3.195D+00
   28   33     0     0  con    0   1.0D+00   8.5D-02  7.851D-02 -3.196D+00
   29   34     0     0  con    0   1.0D+00   5.5D-02  6.137D-02 -3.196D+00
   30   35     0     0  con    0   1.0D+00   9.1D-02  8.899D-02 -3.197D+00
   31   36     0     0  con    0   1.0D+00   3.9D-02  6.212D-02 -3.197D+00
   32   37     0     0  con    0   1.0D+00   1.3D-02  3.625D-02 -3.197D+00
   33   38     0     0  con    0   1.0D+00   1.8D-02  2.776D-02 -3.197D+00
   34   39     0     0  con    0   1.0D+00   2.0D-02  2.487D-02 -3.197D+00
   35   40     0     0  con    0   1.0D+00   2.0D-02  9.900D-03 -3.197D+00
   36   41     0     0  con    0   1.0D+00   8.2D-03  1.272D-02 -3.197D+00
   37   42     0     0  con    0   1.0D+00   3.5D-03  3.078D-03 -3.197D+00
   38   43     0     0  con    0   1.0D+00   6.4D-04  1.753D-03 -3.197D+00
   39   44     0     0  con    0   1.0D+00   1.1D-03  1.007D-03 -3.197D+00
   40   45     0     0  con    0   1.0D+00   4.3D-04  8.375D-04 -3.197D+00
   41   46     0     0  con    0   1.0D+00   1.9D-04  3.482D-04 -3.197D+00
   42   47     0     0  con    0   1.0D+00   8.6D-05  1.222D-04 -3.197D+00
   43   48     0     0  con    0   1.0D+00   7.4D-05  6.469D-05 -3.197D+00
   44   49     0     0  con    0   1.0D+00   4.3D-05  2.502D-05 -3.197D+00
   45   50     0     0  con    0   1.0D+00   2.1D-05  3.326D-05 -3.197D+00
   46   51     0     0  con    0   1.0D+00   6.5D-06  7.664D-06 -3.197D+00
   47   52     0     0  con    0   1.0D+00   1.9D-06  5.988D-06 -3.197D+00
   48   53     0     0  con    0   1.0D+00   5.7D-06  3.527D-06 -3.197D+00
   49   55     0     0  con    1   5.1D-01   2.1D-06  3.643D-06 -3.197D+00
   50   56     0     0  con    0   1.0D+00   9.8D-07  1.309D-06 -3.197D+00
   51   57     0     0  con    0   1.0D+00   3.7D-07  4.165D-07 -3.197D+00
   52   58     0     0  con    0   1.0D+00   1.6D-07  3.742D-07 -3.197D+00
   53   59     0     0  con    0   1.0D+00   1.2D-07  1.234D-07 -3.197D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.702E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.865D+01  9.194D-01
    1    2     1     0  ---    0   5.3D-03   1.0D+00  3.098D+00 -3.055D+00
    2    3     0     0  con    0   1.0D+00   3.8D-02  2.399D+00 -3.079D+00
    3    4     0     0  con    0   1.0D+00   1.6D-01  7.339D-01 -3.134D+00
    4    5     0     0  con    0   1.0D+00   9.9D-02  5.720D-01 -3.147D+00
    5    6     0     0  con    0   1.0D+00   1.5D-01  6.977D-01 -3.160D+00
    6    7     0     0  con    0   1.0D+00   1.8D-01  6.585D-01 -3.170D+00
    7    8     0     0  con    0   1.0D+00   2.2D-01  6.118D-01 -3.180D+00
    8    9     0     0  con    0   1.0D+00   1.3D-01  4.843D-01 -3.186D+00
    9   10     0     0  con    0   1.0D+00   1.3D-01  3.757D-01 -3.192D+00
   10   11     0     0  con    0   1.0D+00   1.5D-01  2.043D-01 -3.197D+00
   11   12     0     0  con    0   1.0D+00   1.1D-01  1.832D-01 -3.199D+00
   12   13     0     0  con    0   1.0D+00   6.2D-02  1.208D-01 -3.200D+00
   13   14     0     0  con    0   1.0D+00   3.7D-02  9.919D-02 -3.201D+00
   14   15     0     0  con    0   1.0D+00   2.1D-02  7.089D-02 -3.201D+00
   15   16     0     0  con    0   1.0D+00   3.2D-02  2.590D-02 -3.201D+00
   16   17     0     0  con    0   1.0D+00   1.6D-02  2.942D-02 -3.201D+00
   17   18     0     0  con    0   1.0D+00   3.5D-02  5.628D-02 -3.201D+00
   18   19     0     0  con    0   1.0D+00   8.0D-03  1.254D-02 -3.201D+00
   19   20     0     0  con    0   1.0D+00   4.1D-03  9.694D-03 -3.201D+00
   20   21     0     0  con    0   1.0D+00   5.6D-03  5.770D-03 -3.201D+00
   21   22     0     0  con    0   1.0D+00   7.7D-03  7.333D-03 -3.201D+00
   22   23     0     0  con    0   1.0D+00   5.7D-03  5.765D-03 -3.201D+00
   23   24     0     0  con    0   1.0D+00   2.0D-03  2.426D-03 -3.201D+00
   24   25     0     0  con    0   1.0D+00   9.5D-04  1.719D-03 -3.201D+00
   25   26     0     0  con    0   1.0D+00   2.3D-03  1.691D-03 -3.201D+00
   26   27     0     0  con    0   1.0D+00   2.1D-03  1.004D-03 -3.201D+00
   27   29     0     0  con    1   5.1D-01   4.9D-04  7.466D-04 -3.201D+00
   28   30     0     0  con    0   1.0D+00   1.9D-04  1.820D-04 -3.201D+00
   29   31     0     0  con    0   1.0D+00   8.7D-05  1.597D-04 -3.201D+00
   30   32     0     0  con    0   1.0D+00   1.9D-04  1.638D-04 -3.201D+00
   31   33     0     0  con    0   1.0D+00   1.6D-04  1.951D-04 -3.201D+00
   32   34     0     0  con    0   1.0D+00   6.6D-05  3.232D-05 -3.201D+00
   33   35     0     0  con    0   1.0D+00   1.6D-05  9.526D-06 -3.201D+00
   34   36     0     0  con    0   1.0D+00   4.2D-06  5.487D-06 -3.201D+00
   35   37     0     0  con    0   1.0D+00   5.6D-06  3.473D-06 -3.201D+00
   36   38     0     0  con    0   1.0D+00   3.1D-06  4.414D-06 -3.201D+00
   37   39     0     0  con    0   1.0D+00   1.2D-06  1.083D-06 -3.201D+00
   38   40     0     0  con    0   1.0D+00   2.5D-07  5.408D-07 -3.201D+00
   39   41     0     0  con    0   1.0D+00   3.9D-07  4.844D-07 -3.201D+00
   40   42     0     0  con    0   1.0D+00   2.7D-07  1.706D-07 -3.201D+00
   41   44     0     0  con    1   3.2D-01   2.1D-08  1.185D-07 -3.201D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.709E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.842D+02  9.679D+00
    1    2     1     0  ---    0   1.4D-03   1.0D+00  5.550D+01 -1.700D+00
    2    3     0     0  con    0   1.0D+00   1.0D-01  3.209D+01 -2.326D+00
    3    4     0     0  con    0   1.0D+00   1.3D-01  1.495D+01 -2.754D+00
    4    5     0     0  con    0   1.0D+00   1.2D-01  6.855D+00 -2.926D+00
    5    6     0     0  con    0   1.0D+00   1.2D-01  2.120D+00 -3.004D+00
    6    7     0     0  con    0   1.0D+00   1.2D-01  2.518D+00 -3.041D+00
    7    8     0     0  con    0   1.0D+00   1.6D-01  2.054D+00 -3.072D+00
    8    9     0     0  con    0   1.0D+00   2.4D-01  6.594D-01 -3.100D+00
    9   10     0     0  con    0   1.0D+00   1.5D-01  4.459D-01 -3.109D+00
   10   11     0     0  con    0   1.0D+00   1.3D-01  2.553D-01 -3.114D+00
   11   12     0     0  con    0   1.0D+00   1.4D-01  3.923D-01 -3.116D+00
   12   13     0     0  con    0   1.0D+00   4.2D-02  1.798D-01 -3.117D+00
   13   14     0     0  con    0   1.0D+00   2.6D-02  7.155D-02 -3.118D+00
   14   15     0     0  con    0   1.0D+00   2.3D-02  4.371D-02 -3.118D+00
   15   16     0     0  con    0   1.0D+00   2.0D-02  3.921D-02 -3.118D+00
   16   17     0     0  con    0   1.0D+00   1.8D-02  2.763D-02 -3.118D+00
   17   18     0     0  con    0   1.0D+00   1.9D-02  1.861D-02 -3.118D+00
   18   19     0     0  con    0   1.0D+00   1.5D-02  2.356D-02 -3.118D+00
   19   20     0     0  con    0   1.0D+00   3.3D-02  4.212D-02 -3.118D+00
   20   21     0     0  con    0   1.0D+00   4.9D-02  5.933D-02 -3.118D+00
   21   22     0     0  con    0   1.0D+00   1.7D-01  1.643D-01 -3.118D+00
   22   23     0     0  con    0   1.0D+00   2.2D-01  4.081D-01 -3.119D+00
   23   24     0     0  con    0   1.0D+00   7.0D-02  3.125D-01 -3.120D+00
   24   26     0     0  con    1   5.4D-01   4.4D-01  8.048D-01 -3.122D+00
   25   27     0     0  con    0   1.0D+00   4.9D-01  1.191D+00 -3.129D+00
   26   29     0     0  con    1   5.2D-01   8.0D-01  1.030D+00 -3.144D+00
   27   31     0     0  con    1   4.5D-01   1.9D-01  9.155D-01 -3.153D+00
   28   34     0     0  con    2   2.5D-01   2.0D-01  5.107D-01 -3.168D+00
   29   35     0     0  con    0   1.0D+00   2.8D-01  4.664D-01 -3.182D+00
   30   36     0     0  con    0   1.0D+00   1.7D-01  3.277D-01 -3.188D+00
   31   37     0     0  con    0   1.0D+00   1.2D-01  2.083D-01 -3.191D+00
   32   39     0     0  con    1   5.1D-01   8.9D-02  2.198D-01 -3.193D+00
   33   40     0     0  con    0   1.0D+00   7.1D-02  1.434D-01 -3.195D+00
   34   41     0     0  con    0   1.0D+00   7.4D-02  1.364D-01 -3.196D+00
   35   42     0     0  con    0   1.0D+00   1.2D-01  1.386D-01 -3.197D+00
   36   43     0     0  con    0   1.0D+00   3.9D-02  5.953D-02 -3.197D+00
   37   44     0     0  con    0   1.0D+00   2.1D-02  3.430D-02 -3.197D+00
   38   45     0     0  con    0   1.0D+00   9.9D-03  2.192D-02 -3.198D+00
   39   46     0     0  con    0   1.0D+00   1.8D-02  1.455D-02 -3.198D+00
   40   47     0     0  con    0   1.0D+00   2.1D-02  1.618D-02 -3.198D+00
   41   48     0     0  con    0   1.0D+00   1.1D-02  1.575D-02 -3.198D+00
   42   49     0     0  con    0   1.0D+00   4.6D-03  3.731D-03 -3.198D+00
   43   50     0     0  con    0   1.0D+00   9.7D-04  2.169D-03 -3.198D+00
   44   51     0     0  con    0   1.0D+00   2.0D-03  1.513D-03 -3.198D+00
   45   52     0     0  con    0   1.0D+00   1.5D-03  1.632D-03 -3.198D+00
   46   53     0     0  con    0   1.0D+00   1.3D-03  1.702D-03 -3.198D+00
   47   54     0     0  con    0   1.0D+00   4.0D-04  2.429D-04 -3.198D+00
   48   55     0     0  con    0   1.0D+00   9.6D-05  1.035D-04 -3.198D+00
   49   56     0     0  con    0   1.0D+00   1.6D-04  4.175D-05 -3.198D+00
   50   58     0     0  con    1   5.0D-01   2.1D-05  4.203D-05 -3.198D+00
   51   59     0     0  con    0   1.0D+00   1.8D-05  1.380D-05 -3.198D+00
   52   60     0     0  con    0   1.0D+00   4.5D-06  1.151D-05 -3.198D+00
   53   61     0     0  con    0   1.0D+00   1.5D-06  2.960D-06 -3.198D+00
   54   62     0     0  con    0   1.0D+00   6.2D-07  2.024D-06 -3.198D+00
   55   63     0     0  con    0   1.0D+00   1.0D-06  1.108D-06 -3.198D+00
   56   64     0     0  con    0   1.0D+00   6.4D-07  6.053D-07 -3.198D+00
   57   65     0     0  con    0   1.0D+00   3.7D-07  5.623D-07 -3.198D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.116E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.105D+01 -1.855D+00
    1    2     1     0  ---    0   1.3D-02   1.0D+00  2.430D+01 -2.301D+00
    2    3     0     0  con    0   1.0D+00   2.9D-01  4.651D+00 -2.907D+00
    3    4     0     0  con    0   1.0D+00   6.6D-02  3.325D+00 -2.952D+00
    4    5     0     0  con    0   1.0D+00   2.2D-01  1.721D+00 -3.042D+00
    5    6     0     0  con    0   1.0D+00   2.9D-01  1.594D+00 -3.083D+00
    6    7     0     0  con    0   1.0D+00   9.0D-02  8.202D-01 -3.099D+00
    7    8     0     0  con    0   1.0D+00   1.7D-01  6.444D-01 -3.115D+00
    8    9     0     0  con    0   1.0D+00   2.1D-01  6.813D-01 -3.126D+00
    9   10     0     0  con    0   1.0D+00   1.6D-01  5.891D-01 -3.135D+00
   10   12     0     0  con    1   5.5D-01   5.1D-01  7.030D-01 -3.156D+00
   11   14     0     0  con    1   5.2D-01   1.3D-01  4.857D-01 -3.161D+00
   12   15     0     0  con    0   1.0D+00   2.1D-01  5.236D-01 -3.163D+00
   13   16     0     0  con    0   1.0D+00   1.5D-01  3.198D-01 -3.173D+00
   14   17     0     0  con    0   1.0D+00   2.1D-01  4.039D-01 -3.178D+00
   15   18     0     0  con    0   1.0D+00   8.6D-02  2.460D-01 -3.181D+00
   16   19     0     0  con    0   1.0D+00   1.6D-01  2.018D-01 -3.185D+00
   17   20     0     0  con    0   1.0D+00   1.0D-01  2.032D-01 -3.187D+00
   18   21     0     0  con    0   1.0D+00   6.3D-02  1.276D-01 -3.188D+00
   19   22     0     0  con    0   1.0D+00   4.3D-02  7.431D-02 -3.188D+00
   20   23     0     0  con    0   1.0D+00   7.2D-02  1.622D-01 -3.189D+00
   21   24     0     0  con    0   1.0D+00   1.2D-01  2.296D-01 -3.190D+00
   22   25     0     0  con    0   1.0D+00   1.2D-01  2.090D-01 -3.190D+00
   23   26     0     0  con    0   1.0D+00   4.5D-02  1.548D-01 -3.190D+00
   24   27     0     0  con    0   1.0D+00   3.5D-02  2.901D-02 -3.191D+00
   25   28     0     0  con    0   1.0D+00   1.0D-02  2.005D-02 -3.191D+00
   26   29     0     0  con    0   1.0D+00   1.2D-02  1.109D-02 -3.191D+00
   27   30     0     0  con    0   1.0D+00   6.6D-03  6.664D-03 -3.191D+00
   28   31     0     0  con    0   1.0D+00   4.4D-03  3.306D-03 -3.191D+00
   29   32     0     0  con    0   1.0D+00   3.5D-03  2.797D-03 -3.191D+00
   30   33     0     0  con    0   1.0D+00   1.6D-03  1.870D-03 -3.191D+00
   31   34     0     0  con    0   1.0D+00   6.7D-04  9.557D-04 -3.191D+00
   32   35     0     0  con    0   1.0D+00   4.6D-04  6.286D-04 -3.191D+00
   33   36     0     0  con    0   1.0D+00   5.1D-04  4.283D-04 -3.191D+00
   34   37     0     0  con    0   1.0D+00   2.8D-04  3.537D-04 -3.191D+00
   35   38     0     0  con    0   1.0D+00   7.9D-05  9.732D-05 -3.191D+00
   36   39     0     0  con    0   1.0D+00   3.7D-05  4.593D-05 -3.191D+00
   37   40     0     0  con    0   1.0D+00   2.7D-05  2.410D-05 -3.191D+00
   38   41     0     0  con    0   1.0D+00   2.0D-05  2.833D-05 -3.191D+00
   39   43     0     0  con    1   5.0D-01   6.2D-06  1.423D-05 -3.191D+00
   40   44     0     0  con    0   1.0D+00   2.6D-06  1.003D-05 -3.191D+00
   41   45     0     0  con    0   1.0D+00   4.8D-06  3.787D-06 -3.191D+00
   42   46     0     0  con    0   1.0D+00   3.4D-06  3.847D-06 -3.191D+00
   43   47     0     0  con    0   1.0D+00   1.2D-06  2.067D-06 -3.191D+00
   44   48     0     0  con    0   1.0D+00   4.7D-07  3.974D-07 -3.191D+00
   45   49     0     0  con    0   1.0D+00   1.3D-07  2.570D-07 -3.191D+00
   46   50     0     0  con    0   1.0D+00   2.9D-07  1.413D-07 -3.191D+00
   47   52     0     0  con    1   4.5D-01   5.0D-08  1.038D-07 -3.191D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.201E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.872D+01 -4.984D-01
    1    2     1     0  ---    0   6.1D-03   1.0D+00  3.610D+01 -2.077D+00
    2    3     0     0  con    0   1.0D+00   2.4D-01  8.445D+00 -2.883D+00
    3    4     0     0  con    0   1.0D+00   7.3D-02  5.373D+00 -2.970D+00
    4    5     0     0  con    0   1.0D+00   1.4D-01  2.266D+00 -3.063D+00
    5    6     0     0  con    0   1.0D+00   1.6D-01  9.619D-01 -3.115D+00
    6    7     0     0  con    0   1.0D+00   1.9D-01  1.121D+00 -3.138D+00
    7    8     0     0  con    0   1.0D+00   8.3D-02  8.189D-01 -3.149D+00
    8    9     0     0  con    0   1.0D+00   5.0D-01  1.768D+00 -3.172D+00
    9   10     0     0  con    0   1.0D+00   1.5D-01  7.582D-01 -3.185D+00
   10   11     0     0  con    0   1.0D+00   7.4D-02  4.149D-01 -3.190D+00
   11   12     0     0  con    0   1.0D+00   7.6D-02  2.785D-01 -3.193D+00
   12   13     0     0  con    0   1.0D+00   5.8D-02  2.197D-01 -3.194D+00
   13   14     0     0  con    0   1.0D+00   1.2D-01  2.703D-01 -3.196D+00
   14   15     0     0  con    0   1.0D+00   5.9D-02  1.201D-01 -3.196D+00
   15   16     0     0  con    0   1.0D+00   2.4D-02  6.093D-02 -3.197D+00
   16   17     0     0  con    0   1.0D+00   1.9D-02  5.087D-02 -3.197D+00
   17   18     0     0  con    0   1.0D+00   5.4D-02  4.973D-02 -3.197D+00
   18   19     0     0  con    0   1.0D+00   4.8D-02  1.047D-01 -3.197D+00
   19   20     0     0  con    0   1.0D+00   1.7D-02  4.284D-02 -3.197D+00
   20   21     0     0  con    0   1.0D+00   1.7D-02  2.071D-02 -3.198D+00
   21   22     0     0  con    0   1.0D+00   1.0D-02  1.441D-02 -3.198D+00
   22   23     0     0  con    0   1.0D+00   1.2D-02  9.481D-03 -3.198D+00
   23   24     0     0  con    0   1.0D+00   8.8D-03  7.658D-03 -3.198D+00
   24   25     0     0  con    0   1.0D+00   2.6D-03  4.230D-03 -3.198D+00
   25   26     0     0  con    0   1.0D+00   1.4D-03  1.571D-03 -3.198D+00
   26   27     0     0  con    0   1.0D+00   6.4D-04  3.993D-04 -3.198D+00
   27   28     0     0  con    0   1.0D+00   1.2D-04  2.252D-04 -3.198D+00
   28   29     0     0  con    0   1.0D+00   5.6D-05  1.182D-04 -3.198D+00
   29   30     0     0  con    0   1.0D+00   5.4D-05  4.725D-05 -3.198D+00
   30   31     0     0  con    0   1.0D+00   3.5D-05  4.273D-05 -3.198D+00
   31   32     0     0  con    0   1.0D+00   1.2D-05  1.218D-05 -3.198D+00
   32   33     0     0  con    0   1.0D+00   3.4D-06  5.095D-06 -3.198D+00
   33   34     0     0  con    0   1.0D+00   3.5D-06  4.043D-06 -3.198D+00
   34   35     0     0  con    0   1.0D+00   2.9D-06  5.813D-06 -3.198D+00
   35   36     0     0  con    0   1.0D+00   1.1D-06  1.441D-06 -3.198D+00
   36   37     0     0  con    0   1.0D+00   6.3D-07  9.645D-07 -3.198D+00
   37   38     0     0  con    0   1.0D+00   8.8D-07  6.887D-07 -3.198D+00
   38   39     0     0  con    0   1.0D+00   4.2D-07  6.858D-07 -3.198D+00
   39   40     0     0  con    0   1.0D+00   1.5D-07  1.545D-07 -3.198D+00
   40   41     0     0  con    0   1.0D+00   5.7D-08  4.954D-08 -3.198D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.544E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
